# Alexa for Business
/feed subscribe https://status.aws.amazon.com/rss/codebuild-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/codebuild-eu-west-2.rss
/feed subscribe https://status.aws.amazon.com/rss/codebuild-eu-west-3.rss
/feed subscribe https://status.aws.amazon.com/rss/codebuild-me-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/codebuild-sa-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/codebuild-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/codebuild-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/codebuild-us-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/codebuild-us-west-2.rss
# 
# AWS CodeCommit
/feed subscribe https://status.aws.amazon.com/rss/codecommit-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/codecommit-ap-northeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/codecommit-ap-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/codecommit-ap-southeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/codecommit-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/codecommit-ca-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/codecommit-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/codecommit-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/codecommit-eu-west-2.rss
/feed subscribe https://status.aws.amazon.com/rss/codecommit-sa-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/codecommit-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/codecommit-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/codecommit-us-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/codecommit-us-west-2.rss
# 
# AWS CodeDeploy
/feed subscribe https://status.aws.amazon.com/rss/codedeploy-af-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/codedeploy-ap-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/codedeploy-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/codedeploy-ap-northeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/codedeploy-ap-northeast-3.rss
/feed subscribe https://status.aws.amazon.com/rss/codedeploy-ap-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/codedeploy-ap-southeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/codedeploy-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/codedeploy-ca-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/codedeploy-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/codedeploy-eu-north-1.rss
/feed subscribe https://status.aws.amazon.com/rss/codedeploy-eu-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/codedeploy-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/codedeploy-eu-west-2.rss
/feed subscribe https://status.aws.amazon.com/rss/codedeploy-eu-west-3.rss
/feed subscribe https://status.aws.amazon.com/rss/codedeploy-me-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/codedeploy-sa-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/codedeploy-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/codedeploy-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/codedeploy-us-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/codedeploy-us-west-2.rss
# 
# AWS CodePipeline
/feed subscribe https://status.aws.amazon.com/rss/codepipeline-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/codepipeline-ap-northeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/codepipeline-ap-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/codepipeline-ap-southeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/codepipeline-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/codepipeline-ca-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/codepipeline-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/codepipeline-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/codepipeline-eu-west-2.rss
/feed subscribe https://status.aws.amazon.com/rss/codepipeline-sa-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/codepipeline-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/codepipeline-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/codepipeline-us-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/codepipeline-us-west-2.rss
# 
# AWS CodeStar
/feed subscribe https://status.aws.amazon.com/rss/codestar-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/codestar-ap-northeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/codestar-ap-southeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/codestar-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/codestar-ca-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/codestar-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/codestar-eu-north-1.rss
/feed subscribe https://status.aws.amazon.com/rss/codestar-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/codestar-eu-west-2.rss
/feed subscribe https://status.aws.amazon.com/rss/codestar-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/codestar-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/codestar-us-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/codestar-us-west-2.rss
# 
# Amazon Cognito
/feed subscribe https://status.aws.amazon.com/rss/cognito-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/cognito-ap-northeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/cognito-ap-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/cognito-ap-southeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/cognito-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/cognito-ca-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/cognito-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/cognito-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/cognito-eu-west-2.rss
/feed subscribe https://status.aws.amazon.com/rss/cognito-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/cognito-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/cognito-us-west-2.rss
# 
# Amazon Comprehend
/feed subscribe https://status.aws.amazon.com/rss/comprehend-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/comprehend-ap-northeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/comprehend-ap-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/comprehend-ap-southeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/comprehend-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/comprehend-ca-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/comprehend-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/comprehend-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/comprehend-eu-west-2.rss
/feed subscribe https://status.aws.amazon.com/rss/comprehend-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/comprehend-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/comprehend-us-west-2.rss
# 
# Amazon Comprehend Medical
/feed subscribe https://status.aws.amazon.com/rss/comprehendmedical-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/comprehendmedical-ca-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/comprehendmedical-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/comprehendmedical-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/comprehendmedical-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/comprehendmedical-us-west-2.rss
# 
# AWS Config
/feed subscribe https://status.aws.amazon.com/rss/config-af-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/config-ap-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/config-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/config-ap-northeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/config-ap-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/config-ap-southeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/config-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/config-ca-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/config-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/config-eu-north-1.rss
/feed subscribe https://status.aws.amazon.com/rss/config-eu-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/config-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/config-eu-west-2.rss
/feed subscribe https://status.aws.amazon.com/rss/config-eu-west-3.rss
/feed subscribe https://status.aws.amazon.com/rss/config-me-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/config-sa-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/config-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/config-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/config-us-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/config-us-west-2.rss
# 
# Amazon Connect
/feed subscribe https://status.aws.amazon.com/rss/connect-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/connect-ap-southeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/connect-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/connect-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/connect-eu-west-2.rss
/feed subscribe https://status.aws.amazon.com/rss/connect-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/connect-us-west-2.rss
# 
# AWS Control Tower
/feed subscribe https://status.aws.amazon.com/rss/controltower-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/controltower-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/controltower-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/controltower-us-west-2.rss
# 
# AWS Data Exchange
/feed subscribe https://status.aws.amazon.com/rss/dataexchange-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/dataexchange-ap-northeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/dataexchange-ap-southeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/dataexchange-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/dataexchange-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/dataexchange-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/dataexchange-eu-west-2.rss
/feed subscribe https://status.aws.amazon.com/rss/dataexchange-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/dataexchange-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/dataexchange-us-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/dataexchange-us-west-2.rss
# 
# AWS Data Pipeline
/feed subscribe https://status.aws.amazon.com/rss/datapipeline-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/datapipeline-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/datapipeline-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/datapipeline-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/datapipeline-us-west-2.rss
# 
# AWS DataSync
/feed subscribe https://status.aws.amazon.com/rss/datasync-ap-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/datasync-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/datasync-ap-northeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/datasync-ap-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/datasync-ap-southeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/datasync-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/datasync-ca-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/datasync-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/datasync-eu-north-1.rss
/feed subscribe https://status.aws.amazon.com/rss/datasync-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/datasync-eu-west-2.rss
/feed subscribe https://status.aws.amazon.com/rss/datasync-eu-west-3.rss
/feed subscribe https://status.aws.amazon.com/rss/datasync-me-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/datasync-sa-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/datasync-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/datasync-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/datasync-us-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/datasync-us-west-2.rss
# 
# AWS DeepComposer
/feed subscribe https://status.aws.amazon.com/rss/deepcomposer-us-east-1.rss
# 
# AWS DeepLens
/feed subscribe https://status.aws.amazon.com/rss/deeplens-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/deeplens-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/deeplens-us-east-1.rss
# 
# AWS DeepRacer
/feed subscribe https://status.aws.amazon.com/rss/deepracer-us-east-1.rss
# 
# Amazon Detective
/feed subscribe https://status.aws.amazon.com/rss/detective-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/detective-ap-northeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/detective-ap-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/detective-ap-southeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/detective-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/detective-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/detective-eu-north-1.rss
/feed subscribe https://status.aws.amazon.com/rss/detective-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/detective-eu-west-2.rss
/feed subscribe https://status.aws.amazon.com/rss/detective-eu-west-3.rss
/feed subscribe https://status.aws.amazon.com/rss/detective-sa-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/detective-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/detective-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/detective-us-west-2.rss
# 
# AWS Device Farm
/feed subscribe https://status.aws.amazon.com/rss/devicefarm-us-west-2.rss
# 
# AWS Direct Connect
/feed subscribe https://status.aws.amazon.com/rss/directconnect-af-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/directconnect-ap-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/directconnect-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/directconnect-ap-northeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/directconnect-ap-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/directconnect-ap-southeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/directconnect-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/directconnect-ca-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/directconnect-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/directconnect-eu-north-1.rss
/feed subscribe https://status.aws.amazon.com/rss/directconnect-eu-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/directconnect-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/directconnect-eu-west-2.rss
/feed subscribe https://status.aws.amazon.com/rss/directconnect-eu-west-3.rss
/feed subscribe https://status.aws.amazon.com/rss/directconnect-me-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/directconnect-sa-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/directconnect-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/directconnect-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/directconnect-us-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/directconnect-us-west-2.rss
# 
# AWS Directory Service
/feed subscribe https://status.aws.amazon.com/rss/directoryservice-ap-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/directoryservice-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/directoryservice-ap-northeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/directoryservice-ap-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/directoryservice-ap-southeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/directoryservice-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/directoryservice-ca-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/directoryservice-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/directoryservice-eu-north-1.rss
/feed subscribe https://status.aws.amazon.com/rss/directoryservice-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/directoryservice-eu-west-2.rss
/feed subscribe https://status.aws.amazon.com/rss/directoryservice-eu-west-3.rss
/feed subscribe https://status.aws.amazon.com/rss/directoryservice-me-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/directoryservice-sa-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/directoryservice-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/directoryservice-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/directoryservice-us-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/directoryservice-us-west-2.rss
# 
# Amazon Data Lifecycle Manager
/feed subscribe https://status.aws.amazon.com/rss/dlm-ap-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/dlm-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/dlm-ap-northeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/dlm-ap-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/dlm-ap-southeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/dlm-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/dlm-ca-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/dlm-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/dlm-eu-north-1.rss
/feed subscribe https://status.aws.amazon.com/rss/dlm-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/dlm-eu-west-2.rss
/feed subscribe https://status.aws.amazon.com/rss/dlm-eu-west-3.rss
/feed subscribe https://status.aws.amazon.com/rss/dlm-me-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/dlm-sa-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/dlm-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/dlm-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/dlm-us-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/dlm-us-west-2.rss
# 
# AWS Database Migration Service
/feed subscribe https://status.aws.amazon.com/rss/dms-af-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/dms-ap-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/dms-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/dms-ap-northeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/dms-ap-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/dms-ap-southeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/dms-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/dms-ca-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/dms-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/dms-eu-north-1.rss
/feed subscribe https://status.aws.amazon.com/rss/dms-eu-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/dms-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/dms-eu-west-2.rss
/feed subscribe https://status.aws.amazon.com/rss/dms-eu-west-3.rss
/feed subscribe https://status.aws.amazon.com/rss/dms-me-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/dms-sa-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/dms-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/dms-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/dms-us-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/dms-us-west-2.rss
# 
# Amazon DocumentDB
/feed subscribe https://status.aws.amazon.com/rss/docdb-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/docdb-ap-northeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/docdb-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/docdb-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/docdb-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/docdb-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/docdb-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/docdb-us-west-2.rss
# 
# Amazon DynamoDB
/feed subscribe https://status.aws.amazon.com/rss/dynamodb-af-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/dynamodb-ap-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/dynamodb-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/dynamodb-ap-northeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/dynamodb-ap-northeast-3.rss
/feed subscribe https://status.aws.amazon.com/rss/dynamodb-ap-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/dynamodb-ap-southeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/dynamodb-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/dynamodb-ca-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/dynamodb-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/dynamodb-eu-north-1.rss
/feed subscribe https://status.aws.amazon.com/rss/dynamodb-eu-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/dynamodb-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/dynamodb-eu-west-2.rss
/feed subscribe https://status.aws.amazon.com/rss/dynamodb-eu-west-3.rss
/feed subscribe https://status.aws.amazon.com/rss/dynamodb-me-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/dynamodb-sa-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/dynamodb-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/dynamodb-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/dynamodb-us-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/dynamodb-us-west-2.rss
# 
# Amazon Elastic Compute Cloud
/feed subscribe https://status.aws.amazon.com/rss/ec2-af-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/ec2-ap-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/ec2-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/ec2-ap-northeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/ec2-ap-northeast-3.rss
/feed subscribe https://status.aws.amazon.com/rss/ec2-ap-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/ec2-ap-southeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/ec2-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/ec2-ca-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/ec2-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/ec2-eu-north-1.rss
/feed subscribe https://status.aws.amazon.com/rss/ec2-eu-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/ec2-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/ec2-eu-west-2.rss
/feed subscribe https://status.aws.amazon.com/rss/ec2-eu-west-3.rss
/feed subscribe https://status.aws.amazon.com/rss/ec2-me-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/ec2-sa-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/ec2-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/ec2-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/ec2-us-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/ec2-us-west-2.rss
# 
# AWS Systems Manager
/feed subscribe https://status.aws.amazon.com/rss/ec2systemsmanager-af-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/ec2systemsmanager-ap-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/ec2systemsmanager-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/ec2systemsmanager-ap-northeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/ec2systemsmanager-ap-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/ec2systemsmanager-ap-southeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/ec2systemsmanager-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/ec2systemsmanager-ca-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/ec2systemsmanager-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/ec2systemsmanager-eu-north-1.rss
/feed subscribe https://status.aws.amazon.com/rss/ec2systemsmanager-eu-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/ec2systemsmanager-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/ec2systemsmanager-eu-west-2.rss
/feed subscribe https://status.aws.amazon.com/rss/ec2systemsmanager-me-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/ec2systemsmanager-sa-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/ec2systemsmanager-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/ec2systemsmanager-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/ec2systemsmanager-us-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/ec2systemsmanager-us-west-2.rss
# 
# Amazon Elastic Container Registry
/feed subscribe https://status.aws.amazon.com/rss/ecr-af-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/ecr-ap-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/ecr-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/ecr-ap-northeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/ecr-ap-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/ecr-ap-southeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/ecr-ap-southeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/ecr-ca-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/ecr-eu-central-1.rss
/feed subscribe https://status.aws.amazon.com/rss/ecr-eu-north-1.rss
/feed subscribe https://status.aws.amazon.com/rss/ecr-eu-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/ecr-eu-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/ecr-eu-west-2.rss
/feed subscribe https://status.aws.amazon.com/rss/ecr-eu-west-3.rss
/feed subscribe https://status.aws.amazon.com/rss/ecr-me-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/ecr-sa-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/ecr-us-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/ecr-us-east-2.rss
/feed subscribe https://status.aws.amazon.com/rss/ecr-us-west-1.rss
/feed subscribe https://status.aws.amazon.com/rss/ecr-us-west-2.rss
# 
# Amazon Elastic Container Service
/feed subscribe https://status.aws.amazon.com/rss/ecs-af-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/ecs-ap-east-1.rss
/feed subscribe https://status.aws.amazon.com/rss/ecs-ap-northeast-1.rss
/feed subscribe https://status.aws.amazon.com/rss/ecs-ap-northeast-2.rss
/feed subscribe https://status.aws.amazon.com/rss/ecs-ap-south-1.rss
/feed subscribe https://status.aws.amazon.com/rss/ecs-ap-southeast-1.rss
